研究開発段階発電用原子炉の設置、運転等に関する規則

（適用範囲）
第一条 この規則は、研究開発段階発電用原子炉及びその附属施設について適用する。
2 法第四十三条の三の二十六第一項の原子力規制委員会規則で定める実務の経験は、第一号から第四号までに掲げる期間が通算して三年以上であることとする。
    一 発電用原子炉施設の施設管理に関する業務に従事した期間
    二 発電用原子炉の運転に関する業務に従事した期間
    三 発電用原子炉施設の設計に係る安全性の解析及び評価に関する業務に従事した期間
    四 発電用原子炉に使用する燃料体の設計又は管理に関する業務に従事した期間
3 法第四十三条の三の二十六第二項で準用する法第四十条第二項の規定による届出書の提出部数は、正本一通とする。

（核物質防護規定）
第九十一条 法第四十三条の三の二十七第一項の規定による核物質防護規定の認可を受けようとする者は、工場又は事業所ごとに、次に掲げる事項について核物質防護規定を定め、これを記載した申請書を原子力規制委員会に提出しなければならない。
    一 関係法令及び核物質防護規定の遵守のための体制（経営責任者の関与を含む。）に関すること。
    二 核セキュリティ文化を醸成するための体制（経営責任者の関与を含む。）に関すること。
    三 特定核燃料物質の防護に関する業務に従事する者の職務及び組織に関すること。
