国民年金法施行規則

第一章　総則
第百十九条 令第十一条の十三第四号に規定する厚生労働省令で定める場合は、次の各号に掲げる場合とする。
    一 機構の職員が、保険料等（法第百九条の十一第一項に規定する保険料等をいう。以下同じ。）を納付しようとした納付義務者に対して、年金事務所の窓口での現金収納を原則として行わない旨の説明をしたにもかかわらず、納付義務者が保険料等を納付しようとした場合
    二 納付義務者が納入告知書又は納付書において指定する納付場所（年金事務所を除く。）での納付が困難であると認められる場合
    三 納付義務者が保険料等の納付を機構が開催する説明会において行うことを希望する旨の申出があつた場合
    四 機構から文書により保険料等の納付の勧奨を受けた納付義務者が保険料等の納付を年金事務所において行うことを希望する旨の申出があつた場合

（令第十一条の十四第二項に規定する厚生労働省令で定めるもの）
第百二十条 令第十一条の十四第二項に規定する厚生労働省令で定めるものは、次のとおりとする。
    一 年金事務所の名称及び所在地
    二 年金事務所で保険料等の収納を実施する場合

（領収証書等の様式）
第百二十一条 令第十一条の十六の規定によつて交付する領収証書及び年金特別会計の歳入徴収官へ報告する報告書は、様式第十八号による。

（保険料等の日本銀行への送付）
第百二十二条 機構は、法第百九条の十一第一項の規定により保険料等を収納したときは、送付書（様式第十九号）を添え、これを現金収納の日又はその翌日（当該翌日が日曜日、土曜日、国民の祝日に関する法律（昭和二十三年法律第百七十八号）に規定する休日、一月二日、同月三日、十二月二十九日、同月三十日又は同月三十一日に当たるときは、これらの日の翌日を当該翌日とみなす。）において、日本銀行（本店、支店、代理店又は歳入代理店をいう。）に送付しなければならない。

（帳簿の備付け）
第百二十三条 令第十一条の十七に規定する帳簿は、様式第二十号によるものとし、収納職員（令第十一条の十三第二号に規定する収納職員をいう。以下同じ。）ごとに、保険料等の収納及び送付の都度、直ちにこれを記録しなければならない。
