医療法施行規則

第一章　総則
        ロ イの場合においては、医療安全管理委員会に、第一条の十一第一項第二号イからハまでに掲げる業務のほか、次に掲げる業務を行わせること。
            （１） イの規定による報告の実施の状況の確認及び確認結果の管理者への報告
            （２） （１）に規定する実施の状況が不十分な場合における適切な報告のための従業者への研修及び指導
    十 他の特定機能病院等の管理者と連携し、次に掲げる措置を講ずること。
        イ 年に一回以上他の特定機能病院等に従業者を立ち入らせ、必要に応じ、医療に係る安全管理の改善のための技術的助言を行わせること。
        ロ 年に一回以上他の特定機能病院等の管理者が行うイに規定する従業者の立入りを受け入れ、イに規定する技術的助言を受けること。
    十一 当該病院内に患者からの安全管理に係る相談に適切に応じる体制を確保すること。
    十二 第一条の十一第一項第三号に規定する職員研修のほか、次に掲げる事項について職員研修を実施すること。
        イ 前各号並びに第十五条の四第二号及び第四号に掲げる事項に関する事項
        ロ 法第十九条の二第二号に規定する監査委員会から、第十五条の四第二号ニ（２）の意見の表明があつた場合における当該意見に関する事項
        ハ 医師、歯科医師、薬剤師、看護師その他の従業者が連携及び協働して医療を提供するために必要な知識及び技能であつて、高度の医療を提供するために必要なものに関する事項
    十三 医療安全管理責任者、医薬品安全管理責任者及び医療機器安全管理責任者に定期的に医療に係る安全管理のための研修を受けさせるとともに、自ら定期的に当該研修を受けること。
    十四 次に掲げる医療機関内における事故その他の報告を求める事案（以下「事故等事案」という。）が発生した場合には、当該事案が発生した日から二週間以内に、次に掲げる事項を記載した当該事案に関する報告書（以下「事故等報告書」という。）を作成すること。
