児童福祉法施行規則

第一章　総則
    九 当該申請に係る障害児通所支援の提供体制の整備の状況

第十八条の十一 市町村は、通所給付決定を行つたときは、障害児通所支援負担上限月額等を、通所給付決定保護者に通知しなければならない。障害児通所支援負担上限月額等に変更があつたとき（当該通所給付決定に係る障害児が新たに無償化対象通所児童（令第二十四条第三号に規定する無償化対象通所児童をいう。以下この条において同じ。）となつたとき及び無償化対象通所児童でなくなつたとき（通所給付決定保護者から通知の求めがあつた場合を除く。）を除く。）も、同様とする。

第十八条の十二 法第二十一条の五の七第四項に規定する厚生労働省令で定める場合は、障害児の保護者が法第二十一条の五の六第一項の申請をした場合とする。

第十八条の十三 市町村は、法第二十一条の五の七第四項の規定に基づき障害児支援利用計画案の提出を求めるときは、次の各号に掲げる事項を書面により法第二十一条の五の六第一項の申請に係る障害児の保護者に対し通知するものとする。
    一 法第二十一条の五の七第四項の規定に基づき、通所支給要否決定を行うに当たつて当該障害児支援利用計画案を提出する必要がある旨
    二 当該障害児支援利用計画案の提出先及び提出期限

第十八条の十四 法第二十一条の五の七第五項に規定する厚生労働省令で定める場合は、身近な地域に指定障害児相談支援事業者（法第二十四条の二十六第一項第一号に規定する指定障害児相談支援事業者をいう。以下同じ。）がない場合又は法第二十一条の五の六第一項の申請に係る障害児の保護者が次条に規定する障害児支援利用計画案の提出を希望する場合とする。
