電波法施行規則　抄
    一 鉄道事業法（昭和六十一年法律第九十二号）第三条第一項の規定により鉄道事業の許可を受けた者が開設する無線局であつて、鉄道用の客車及び貨車の安全かつ円滑な運行を確保することを目的とするもの
    二 軌道法（大正十年法律第七十六号）第三条の規定により特許を受けた軌道経営者が開設する無線局であつて、軌道用の客車及び貨車の安全かつ円滑な運行を確保することを目的とするもの
    三 電気事業法（昭和三十九年法律第百七十号）第三条第一項の規定により電気事業の許可を受けた者又は同法第十六条の二第一項の規定により特定規模電気事業の届出をした者が開設する無線局であつて、給電指令又は電気工作物の建設工事若しくは保安の確保上必要な無線通信を行うことを目的とするもの
    四 ガス事業法（昭和二十九年法律第五十一号）第三条の規定により一般ガス事業の許可を受けた者、同法第三十七条の二の規定により簡易ガス事業の許可を受けた者又は同法第三十七条の七の二第一項の規定によりガス導管事業の届出をした者が開設する無線局であつて、ガス供給指令又はガス工作物の建設工事若しくは保安の確保上必要な無線通信を行うことを目的とするもの
    五 電気通信業務を行う無線局であつて、前各号に規定する者の、それぞれ当該各号に規定する目的の遂行に必要な電気通信役務を提供するためのもの

（免許状記載事項等を公表しない無線局）
第十一条の二 法第二十五条第一項の総務省令で定める無線局は、次に掲げるもの（第十条の二第二号から第五号までに掲げる無線局、非常局及び特別業務の局を除く。）とする。
    一 警察法（昭和二十九年法律第百六十二号）第二条第一項に規定する警察の責務の遂行上必要な無線通信を行うことを目的とするもの
    二 自衛隊法（昭和二十九年法律第百六十五号）第三条に規定する自衛隊の任務の遂行上必要な無線通信を行うことを目的とするもの
    三 検察庁法（昭和二十二年法律第六十一号）第四条に規定する検察官の職務の遂行上必要な無線通信を行うことを目的とするもの
    四 外務省設置法（平成十一年法律第九十四号）第三条に規定する外務省の任務の遂行上必要な無線通信を行うことを目的とするもの
    五 海上保安庁法（昭和二十三年法律第二十八号）第二条第一項に規定する海上保安庁の任務の遂行上必要な無線通信を行うことを目的とするもの
    六 国及び地方公共団体相互間において消防組織法（昭和二十二年法律第二百二十六号）第一条に規定する任務の遂行上必要な無線通信を行うことを目的とするもの
    七 国、地方公共団体又はその他の団体が開設する無線局であつて、水防法（昭和二十四年法律第百九十三号）、道路法（昭和二十七年法律第百八十号）又は災害対策基本法（昭和三十六年法律第二百二十三号）の規定に基づく水防事務又は道路事務の用に供するもの
    八 国、地方公共団体又はその他の団体が開設する無線局であつて、災害対策基本法その他の法令に基づき防災上必要な無線通信を行うことを目的とするもの
    九 国、地方公共団体又はその他の団体が開設する無線局であつて、別表第二号の二で定めるもの
    十 地方公共団体が開設する無線局であつて、都道府県知事又は消防組織法第九条（同法第二十八条において準用する場合を含む。）の規定により設けられる消防の機関が消防事務の用に供するもの
    十一 一般社団法人又は一般財団法人が開設する無線局であつて、警察官署又は消防官署に対し犯罪又は火災の発生等人命及び財産の応急を通報し、その救援を受けるための無線通信を行うことを目的とするもの
    十二 貨物自動車運送事業法（平成元年法律第八十三号）第三条に規定する一般貨物自動車運送事業の許可を受けた者、同法第三十五条に規定する特定貨物自動車運送事業の許可を受けた者、同法第三十六条に規定する貨物軽自動車運送事業の届出をした者、貨物利用運送事業法（平成元年法律第八十二号）第三条第一項に規定する第一種貨物利用運送事業の登録を受けた者又は同法第二十条に規定する第二種貨物利用運送事業の許可を受けた者が開設する無線局であつて、現金、有価証券その他これに類するものを運送する業務の用に供するもの
