国土交通省組織規則

第一章　本省
2 事業マネジメント推進室は、下水道の維持、修繕、改築及び災害の発生時における応急措置の一体的な実施の推進に関する企画及び立案並びに調整に関する事務をつかさどる。
3 事業マネジメント推進室に、室長を置く。

（流域下水道計画調整官）
第六十二条の六 下水道部に、流域下水道計画調整官一人を置く。
2 流域下水道計画調整官は、流域管理官のつかさどる職務のうち流域別下水道整備総合計画に係るもの、特定都市河川浸水被害対策法の施行に関する事務のうち下水道に係るもの及び雨水出水浸水想定区域に係るものを助ける。

（砂防管理室及び地震・火山砂防室並びに砂防計画調整官及び土砂災害防止技術調整官）
第六十三条 砂防計画課に、砂防管理室及び地震・火山砂防室並びに砂防計画調整官及び土砂災害防止技術調整官それぞれ一人を置く。
2 砂防管理室は、次に掲げる事務をつかさどる。
    一 砂防並びに地すべり、ぼた山及び急傾斜地の崩壊並びに雪崩による災害の防止に関する行政監督に関すること。
    二 砂防法（明治三十年法律第二十九号）第二条の規定による土地の指定並びに地すべり防止区域及びぼた山崩壊防止区域の指定に関すること。
    三 砂防法第二条の規定により指定された土地、地すべり防止区域及び急傾斜地崩壊危険区域内における行為の制限に関すること。
    四 国土交通大臣が行う砂防設備の管理及び維持並びに砂防工事、地すべり防止工事及び急傾斜地崩壊防止工事に関する告示及び公示に関すること。
    五 土砂災害警戒区域等における土砂災害防止対策の推進に関する法律（平成十二年法律第五十七号）の規定による基本指針の策定に関すること。
3 砂防管理室に、室長を置く。
4 地震・火山砂防室は、次に掲げる事務をつかさどる。
    一 土砂災害（地震によるものに限る。）及び火山災害の防止に関する企画及び立案、調整並びに指導に関すること。
    二 土砂災害警戒区域等における土砂災害防止対策の推進に関する法律の規定による緊急調査に関すること。
5 地震・火山砂防室に、室長を置く。
6 砂防計画調整官は、命を受けて、砂防並びに地すべり、ぼた山及び急傾斜地の崩壊並びに雪崩による災害の防止に関する総合的な計画に関する特定事項についての企画及び立案、調整並びに指導に関する事務をつかさどる。
