会社法施行規則

第一編　総則
第一章　通則
（目的）
第一条 この省令は、会社法（平成十七年法律第八十六号。以下「法」という。）の委任に基づく事項その他法の施行に必要な事項を定めることを目的とする。

（定義）
第二条 この省令において、「会社」、「外国会社」、「子会社」、「子会社等」、「親会社」、「親会社等」、「公開会社」、「取締役会設置会社」、「会計参与設置会社」、「監査役設置会社」、「監査役会設置会社」、「会計監査人設置会社」、「監査等委員会設置会社」、「指名委員会等設置会社」、「種類株式発行会社」、「種類株主総会」、「社外取締役」、「社外監査役」、「譲渡制限株式」、「取得条項付株式」、「単元株式数」、「新株予約権」、「新株予約権付社債」、「社債」、「配当財産」、「組織変更」、「吸収合併」、「新設合併」、「吸収分割」、「新設分割」、「株式交換」、「株式移転」又は「電子公告」とは、それぞれ法第二条に規定する会社、外国会社、子会社、子会社等、親会社、親会社等、公開会社、取締役会設置会社、会計参与設置会社、監査役設置会社、監査役会設置会社、会計監査人設置会社、監査等委員会設置会社、指名委員会等設置会社、種類株式発行会社、種類株主総会、社外取締役、社外監査役、譲渡制限株式、取得条項付株式、単元株式数、新株予約権、新株予約権付社債、社債、配当財産、組織変更、吸収合併、新設合併、吸収分割、新設分割、株式交換、株式移転又は電子公告をいう。
2 この省令において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
    一 指名委員会等    法第二条第十二号に規定する指名委員会等をいう。
2 法第二百九十八条第一項第三号及び第四号に掲げる事項を定めた株式会社が行った株主総会参考書類の交付（当該交付に代えて行う電磁的方法による提供を含む。）は、法第三百一条第一項及び第三百二条第一項の規定による株主総会参考書類の交付とする。
3 取締役は、株主総会参考書類に記載すべき事項について、招集通知（法第二百九十九条第二項又は第三項の規定による通知をいう。以下この節において同じ。）を発出した日から株主総会の前日までの間に修正をすべき事情が生じた場合における修正後の事項を株主に周知させる方法を、当該招集通知と併せて通知することができる。

（議決権行使書面）
第六十六条 法第三百一条第一項の規定により交付すべき議決権行使書面に記載すべき事項又は法第三百二条第三項若しくは第四項の規定により電磁的方法により提供すべき議決権行使書面に記載すべき事項は、次に掲げる事項とする。
    一 各議案（次のイからハまでに掲げる場合にあっては、当該イからハまでに定めるもの）についての賛否（棄権の欄を設ける場合にあっては、棄権を含む。）を記載する欄
        イ 二以上の役員等の選任に関する議案である場合    各候補者の選任
        ロ 二以上の役員等の解任に関する議案である場合    各役員等の解任
        ハ 二以上の会計監査人の不再任に関する議案である場合    各会計監査人の不再任
    二 第六十三条第三号ニに掲げる事項についての定めがあるときは、第一号の欄に記載がない議決権行使書面が株式会社に提出された場合における各議案についての賛成、反対又は棄権のいずれかの意思の表示があったものとする取扱いの内容
    三 第六十三条第三号ヘ又は第四号ロに掲げる事項についての定めがあるときは、当該事項
    四 議決権の行使の期限
    五 議決権を行使すべき株主の氏名又は名称及び行使することができる議決権の数（次のイ又はロに掲げる場合にあっては、当該イ又はロに定める事項を含む。）
        イ 議案ごとに当該株主が行使することができる議決権の数が異なる場合    議案ごとの議決権の数
        ロ 一部の議案につき議決権を行使することができない場合    議決権を行使することができる議案又は議決権を行使することができない議案
