船舶安全法施行規則

第一章　総則
        イ 物件の製造について予備検査を受ける場合にあつては、製造仕様書
        ロ 物件の構造を示す図面
2 法第八条の船舶について定期検査又は中間検査を受けようとする者は、船級協会（同条の登録を受けた船級協会をいう。以下同じ。）の船級の登録を受けている旨の証明書を管海官庁に提示しなければならない。
3 揚貨装置に係る法第五条の検査（法第八条の船舶にあつては、特別検査に限る。）を受けようとする者は、荷役設備検査記録簿を管海官庁に提示しなければならない。
4 昇降設備に係る法第五条の検査（法第八条の船舶にあつては、特別検査に限る。）を受けようとする者は、昇降設備検査記録簿を管海官庁に提示しなければならない。
5 焼却設備に係る法第五条の検査（法第八条の船舶にあつては、特別検査に限る。）を受けようとする者は、焼却設備検査記録簿を管海官庁に提示しなければならない。
6 管海官庁は、検査のため必要があると認める場合において第一項に規定する書類のほか必要な書類の提出を求め、又は同項に規定する書類の一部についてその提出を免除することができる。


第五節　船舶検査証書等
（船舶検査証書の様式）
第三十三条 船舶検査証書の様式は、次の各号に掲げる船舶の区分に応じ、当該各号に定めるとおりとする。
    一 次号に掲げる船舶以外の船舶    第八号様式
    二 小型船舶（第十四条各号に掲げるものを除く。）    第九号様式

（船舶検査証書の交付申請）
第三十四条 法第八条の船舶であつて第四十八条の五に規定する検査を要しないものに係る船舶検査証書の交付（小型船舶にあつては、船舶検査証書及び船舶検査済票の交付。次項において同じ。）を受けようとする者は、船舶検査証書交付申請書（第十号様式）を管海官庁に提出しなければならない。
2 船舶検査証書交付申請書には、次に掲げる書類（初めて船舶検査証書の交付を受ける場合にあつては、第三号に掲げる書類及び船級協会の検査に関する事項を記録した書類）を添付しなければならない。
    一 船舶検査証書
    二 船舶検査手帳
    三 船級協会の船級の登録を受けている旨の証明書
3 管海官庁は、船舶検査証書を初めて交付するときは、当該船舶検査証書と併せて船舶検査手帳を交付するものとする。

（法第十条第一項ただし書の国土交通省令で定める船舶）
第三十五条 法第十条第一項ただし書の国土交通省令で定める船舶は、次に掲げる船舶以外の船舶とする。
    一 危険物ばら積船
    二 特殊船
    三 ボイラ（船舶機関規則第四十二条のボイラに限る。）を有する船舶
    四 結合した二の船舶（第十三条の六の規定の適用を受けるものに限る。）

（船舶検査証書の有効期間）
第三十六条 船舶検査証書の有効期間は、交付の日から定期検査（法第八条の船舶にあつては、船級協会が同条の規定により行う定期検査に相当する検査。以下この条、第四十六条の二第一項及び第四十六条の三第一項において「定期検査等」という。）に合格した日から起算して五年（法第十条第一項ただし書に規定する船舶にあつては、六年。以下この条において同じ。）を経過する日までの間とする。ただし、法第十条第四項各号に掲げる場合又は船舶が船舶検査証書の有効期間が満了する日以降に定期検査等に合格した場合（改造又は修理のため当該船舶を長期間航行の用に供することができない場合その他管海官庁がやむを得ないと認める場合を除く。）（原子力船に係る場合を除く。）は、交付の日から当該船舶検査証書の有効期間が満了する日の翌日から起算して五年を経過する日までの間とする。
